Date,Crypto,APR %,Gain estime 24h (50 CHF)
2026-01-30 22:21:38,ARB,10.95%,0.0150 CHF
2026-01-30 22:21:38,OP,8.87%,0.0122 CHF
2026-01-30 22:21:39,SUI,0.77%,0.0010 CHF
2026-01-30 22:21:39,SEI,-36.79%,-0.0504 CHF
2026-01-30 23:22:00,BTC,5.48%,0.0075 CHF
2026-01-30 23:22:00,ETH,-3.83%,-0.0052 CHF
2026-01-30 23:22:00,SOL,1.42%,0.0019 CHF
2026-01-30 23:22:01,XRP,-4.82%,-0.0066 CHF
2026-01-30 23:22:01,ADA,1.31%,0.0018 CHF
2026-01-30 23:22:01,DOGE,-0.88%,-0.0012 CHF
2026-01-30 23:22:02,AVAX,1.31%,0.0018 CHF
2026-01-30 23:22:02,DOT,-9.64%,-0.0132 CHF
2026-01-30 23:22:02,LINK,10.07%,0.0138 CHF
2026-01-30 23:22:03,UNI,0.66%,0.0009 CHF
2026-01-30 23:22:03,ATOM,-10.18%,-0.0140 CHF
2026-01-30 23:22:03,LTC,-1.31%,-0.0018 CHF
2026-01-30 23:22:04,BCH,6.90%,0.0094 CHF
2026-01-30 23:22:04,NEAR,10.95%,0.0150 CHF
2026-01-30 23:22:04,APT,-3.39%,-0.0047 CHF
2026-01-30 23:22:05,ARB,10.95%,0.0150 CHF
2026-01-30 23:22:05,OP,9.96%,0.0137 CHF
2026-01-30 23:22:05,SUI,3.83%,0.0052 CHF
2026-01-30 23:22:06,SEI,-30.22%,-0.0414 CHF
2026-01-31 01:42:59,BTC,4.27%,0.0059 CHF
2026-01-31 01:43:00,ETH,-0.55%,-0.0008 CHF
2026-01-31 01:43:00,SOL,-9.64%,-0.0132 CHF
2026-01-31 01:43:00,XRP,-17.41%,-0.0239 CHF
2026-01-31 01:43:01,ADA,-6.13%,-0.0084 CHF
2026-01-31 01:43:01,DOGE,-1.53%,-0.0021 CHF
2026-01-31 01:43:01,AVAX,1.31%,0.0018 CHF
2026-01-31 01:43:02,DOT,-0.55%,-0.0008 CHF
2026-01-31 01:43:02,LINK,10.95%,0.0150 CHF
2026-01-31 01:43:02,UNI,10.95%,0.0150 CHF
2026-01-31 01:43:03,ATOM,0.11%,0.0001 CHF
2026-01-31 01:43:03,LTC,10.95%,0.0150 CHF
2026-01-31 01:43:03,BCH,6.79%,0.0093 CHF
2026-01-31 01:43:04,NEAR,10.95%,0.0150 CHF
2026-01-31 01:43:04,APT,-11.72%,-0.0160 CHF
2026-01-31 01:43:04,ARB,10.95%,0.0150 CHF
2026-01-31 01:43:05,OP,1.31%,0.0018 CHF
2026-01-31 01:43:05,SUI,10.95%,0.0150 CHF
2026-01-31 01:43:05,SEI,7.01%,0.0096 CHF
2026-01-31 04:03:00,BTC,2.63%,0.0036 CHF
2026-01-31 04:03:00,ETH,2.41%,0.0033 CHF
2026-01-31 04:03:01,SOL,-16.32%,-0.0224 CHF
2026-01-31 04:03:01,XRP,-13.47%,-0.0185 CHF
2026-01-31 04:03:01,ADA,1.31%,0.0018 CHF
2026-01-31 04:03:02,DOGE,0.00%,0.0000 CHF
2026-01-31 04:03:02,AVAX,1.31%,0.0018 CHF
2026-01-31 04:03:03,DOT,0.88%,0.0012 CHF
2026-01-31 04:03:03,LINK,6.46%,0.0089 CHF
2026-01-31 04:03:03,UNI,10.95%,0.0150 CHF
2026-01-31 04:03:04,ATOM,10.95%,0.0150 CHF
2026-01-31 04:03:04,LTC,6.13%,0.0084 CHF
2026-01-31 04:03:04,BCH,0.88%,0.0012 CHF
2026-01-31 04:03:05,NEAR,10.95%,0.0150 CHF
2026-01-31 04:03:05,APT,-8.32%,-0.0114 CHF
2026-01-31 04:03:05,ARB,-0.11%,-0.0001 CHF
2026-01-31 04:03:06,OP,-1.75%,-0.0024 CHF
2026-01-31 04:03:06,SUI,10.95%,0.0150 CHF
2026-01-31 04:03:06,SEI,9.20%,0.0126 CHF
2026-01-31 05:36:27,BTC,2.85%,0.0039 CHF
2026-01-31 05:36:28,ETH,3.72%,0.0051 CHF
2026-01-31 05:36:28,SOL,-16.32%,-0.0224 CHF
2026-01-31 05:36:29,XRP,-11.83%,-0.0162 CHF
2026-01-31 05:36:29,ADA,1.31%,0.0018 CHF
2026-01-31 05:36:29,DOGE,1.75%,0.0024 CHF
2026-01-31 05:36:30,AVAX,1.31%,0.0018 CHF
2026-01-31 05:36:30,DOT,0.22%,0.0003 CHF
2026-01-31 05:36:30,LINK,3.29%,0.0045 CHF
2026-01-31 05:36:31,UNI,10.95%,0.0150 CHF
2026-01-31 05:36:31,ATOM,9.86%,0.0135 CHF
2026-01-31 05:36:31,LTC,6.79%,0.0093 CHF
2026-01-31 05:36:32,BCH,1.31%,0.0018 CHF
2026-01-31 05:36:32,NEAR,10.95%,0.0150 CHF
2026-01-31 05:36:32,APT,-11.06%,-0.0152 CHF
2026-01-31 05:36:33,ARB,-5.04%,-0.0069 CHF
2026-01-31 05:36:33,OP,-6.79%,-0.0093 CHF
2026-01-31 05:36:33,SUI,10.07%,0.0138 CHF
2026-01-31 05:36:34,SEI,8.32%,0.0114 CHF
